Installing pinned tpu-raiden: /root/wheels/tpu_raiden_torch-0.0.1.dev20260814144642-1_l3_cache_8e62759-cp312-cp312-manylinux_2_31_x86_64.whl
Using Python 3.12.13 environment at: /usr/local
Resolved 1 package in 4ms
Prepared 1 package in 33.03s
Installed 1 package in 13ms
 + tpu-raiden-torch==0.0.1.dev20260814144642 (from file:///root/wheels/tpu_raiden_torch-0.0.1.dev20260814144642-1_l3_cache_8e62759-cp312-cp312-manylinux_2_31_x86_64.whl)
Starting kv_cache_host_store_node (job qwen35-l3-store, pool group qwen35-l3-prefill, 137438953472 bytes)
I0815 02:55:47.843608      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:55:50.185781      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:55:52.688740      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:55:55.118707      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:55:57.644994      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:56:00.006356      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:56:02.345542      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:56:04.708445      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:56:04.719251      47 kv_cache_store.cc:607] KVCacheStore published at 10.36.18.91:38709
I0815 02:56:04.734554      47 kv_cache_host_store_node.cc:232] KVCacheHostStoreNode up: 6553 host blocks x 8 workers (num_block_arrays=10 num_kv_shards=1 block_bytes_per_array=262144), store server 10.36.18.91:38709, controller 10.36.18.91:48700
I0815 03:08:29.641846    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.642360    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.642416    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.642825    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.642895    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.643114    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.643593    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.643622    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.644166    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.644876    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.645094    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.645420    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.645765    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.645921    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.645960    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.646176    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.646753    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.647047    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.647751    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.648035    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.648426    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.648466    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.648499    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.648665    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.649096    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.649369    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.650224    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.650308    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.650803    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.651011    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.651427    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.651519    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.651683    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.651693    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.652887    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.652932    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.653264    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.653363    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.653715    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.654185    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.654418    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.654444    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.655380    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.655495    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.655584    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.655608    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.656252    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.656611    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.656813    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.657290    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.657914    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.657934    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.658128    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.658466    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.658646    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.658954    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.659526    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.659922    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.660470    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.660634    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.660907    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.660939    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.661330    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.661537    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.661701    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.662455    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.663105    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.663249    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.663408    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.663475    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:29.663731    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.664019    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.664226    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.665268    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.665483    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.665744    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:29.665779    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.666377    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:29.666773    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.666810    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:29.667782    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.668115    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.668545    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.669623    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:29.670133    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:29.670674    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.671109    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.673156    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.673867    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:29.675654    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.677989    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:29.680198    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.637781    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.638087    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.638269    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.638297    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.638305    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.638321    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.638527    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.638539    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.641064    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.641212    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.641236    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.641466    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.641518    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.641523    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.641680    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.641754    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.643562    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.643881    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.643888    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.643954    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.644272    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.644344    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.644449    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.644542    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.646076    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.646544    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.646645    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.646678    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.647137    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.647267    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.647465    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.647593    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.648696    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.648988    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.649175    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.649567    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.649705    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.650012    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.650108    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.650468    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.651332    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.651940    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.652200    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.652402    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.652466    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.652483    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.652910    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.653409    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.653691    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.654113    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.654759    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.655016    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.655094    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.655250    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.655808    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.656195    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.656398    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.656454    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.657239    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.657539    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.657760    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.657922    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.658292    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.658686    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.658763    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.658909    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.659518    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.660106    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.660355    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.660527    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.660860    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.660952    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.661405    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.661446    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.662006    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.662999    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.663002    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.663343    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.663365    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:32.663418    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.664012    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:32.664359    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:32.664439    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:32.665441    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:32.665600    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:32.666052    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:32.666116    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:32.666238    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
