Installing pinned tpu-raiden: /root/wheels/tpu_raiden_torch-0.0.1.dev20260813191249-1_l3_cache_405e475-cp312-cp312-manylinux_2_31_x86_64.whl
Using Python 3.12.13 environment at: /usr/local
Resolved 1 package in 5ms
Prepared 1 package in 364ms
Installed 1 package in 19ms
 + tpu-raiden-torch==0.0.1.dev20260813191249 (from file:///root/wheels/tpu_raiden_torch-0.0.1.dev20260813191249-1_l3_cache_405e475-cp312-cp312-manylinux_2_31_x86_64.whl)
Starting kv_cache_host_store_node (job qwen35-l3-store, pool group qwen35-l3-prefill, 137438953472 bytes)
I0814 11:22:48.579170      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.17.186
I0814 11:22:50.909105      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.17.186
I0814 11:22:53.206141      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.17.186
I0814 11:22:55.467776      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.17.186
I0814 11:22:57.767525      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.17.186
I0814 11:23:00.051666      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.17.186
I0814 11:23:02.393303      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.17.186
I0814 11:23:04.695732      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.17.186
I0814 11:23:04.707696      48 kv_cache_store.cc:607] KVCacheStore published at 10.36.17.186:44601
I0814 11:23:04.722805      48 kv_cache_host_store_node.cc:232] KVCacheHostStoreNode up: 6553 host blocks x 8 workers (num_block_arrays=10 num_kv_shards=1 block_bytes_per_array=262144), store server 10.36.17.186:44601, controller 10.36.17.186:48700
I0814 11:30:05.517887    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.517920    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.518557    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.519385    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.519953    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.520167    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.520293    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.520477    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.520489    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.521343    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.521651    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.521768    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.522762    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.522778    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.522882    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.523133    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.523161    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.523728    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.524146    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.525026    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.525296    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.525389    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.525479    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.525682    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.526065    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.526995    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.527561    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.527730    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.527829    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.527896    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.528110    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.528128    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.529023    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.529926    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.530388    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.530443    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.530481    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.530496    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.530559    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.530887    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.531777    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.532772    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.532886    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.532960    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.533290    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.533451    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.533494    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.533591    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.534446    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.535147    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.535328    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.535905    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.535940    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.535981    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.536249    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.536761    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.537037    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.537515    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.537986    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.538136    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.538335    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.538771    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.539146    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.539295    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.539827    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.540346    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.540498    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.540577    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.540803    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.541411    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.542028    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.542305    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.542901    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.542922    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.542979    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.543342    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.543474    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.543886    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.545013    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.545057    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.545306    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.545482    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.545616    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.546242    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.546246    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.546289    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.547412    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.547634    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.547797    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.547835    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.548158    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.548942    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.549048    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.549216    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.550279    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.550393    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.550391    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.550453    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.550936    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.551390    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.551984    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.552418    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.552658    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.552892    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.552932    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.553465    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.553497    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.554311    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.555027    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.555041    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.555363    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.555409    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.555484    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.556041    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.556140    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.556786    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.557236    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.557894    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.557933    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.558042    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.558310    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.558446    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.559116    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.559149    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.559644    5129 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0814 11:30:05.560358    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.560809    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.560949    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.560968    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.561070    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.561673    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.562121    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.562707    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.563291    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.563767    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.563905    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.563952    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.564454    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.565164    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.565404    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.565503    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.566559    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.566655    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.566716    5128 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0814 11:30:05.567028    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.567998    5132 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=7
I0814 11:30:05.568110    5133 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=3
I0814 11:30:05.568445    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.568883    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.569579    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.569749    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.570921    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.571902    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.572183    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.572614    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.573400    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.574416    5134 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=6
I0814 11:30:05.575084    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.575315    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.576059    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.577561    5127 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0814 11:30:05.577975    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.578454    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.580679    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.580908    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.583175    5130 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0814 11:30:05.584031    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.587899    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.591241    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.594200    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5
I0814 11:30:05.596894    5131 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=5

