Installing pinned tpu-raiden: /root/wheels/tpu_raiden_torch-0.0.1.dev20260814144642-1_l3_cache_8e62759-cp312-cp312-manylinux_2_31_x86_64.whl
Using Python 3.12.13 environment at: /usr/local
Resolved 1 package in 3ms
Prepared 1 package in 325ms
Installed 1 package in 15ms
 + tpu-raiden-torch==0.0.1.dev20260814144642 (from file:///root/wheels/tpu_raiden_torch-0.0.1.dev20260814144642-1_l3_cache_8e62759-cp312-cp312-manylinux_2_31_x86_64.whl)
Starting kv_cache_host_store_node (job qwen35-l3-store, pool group qwen35-l3-prefill, 137438953472 bytes)
I0814 23:29:34.647901      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.52.68
I0814 23:29:36.994909      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.52.68
I0814 23:29:39.482624      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.52.68
I0814 23:29:41.967729      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.52.68
I0814 23:29:44.450298      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.52.68
I0814 23:29:46.931517      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.52.68
I0814 23:29:49.443940      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.52.68
I0814 23:29:51.949142      48 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.52.68
I0814 23:29:51.955663      48 kv_cache_store.cc:607] KVCacheStore published at 10.36.52.68:46445
I0814 23:29:51.969952      48 kv_cache_host_store_node.cc:232] KVCacheHostStoreNode up: 6553 host blocks x 8 workers (num_block_arrays=10 num_kv_shards=1 block_bytes_per_array=262144), store server 10.36.52.68:46445, controller 10.36.52.68:48700
I0814 23:36:55.964300    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.964354    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.964370    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.964408    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.964629    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.965055    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.965211    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.965317    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.966405    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.967004    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.967192    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.967238    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.967453    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.967452    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.967580    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.967633    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.968660    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.969683    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.969687    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.969867    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.970022    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.970042    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.970164    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.970331    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.971152    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.972019    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.972047    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.972085    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.972343    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.972809    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.973426    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.973505    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.973782    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.974378    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.974420    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.974746    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.975201    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.975916    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.976129    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.976564    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.976661    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.976716    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.977147    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.977312    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.977946    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.978309    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.978456    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.979016    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.979298    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.979791    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.979888    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.979933    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.980466    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.980918    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.980954    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.981462    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.981467    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.981962    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.982409    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.983282    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.983311    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.983313    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.983496    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.983865    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.983999    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.984478    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.984798    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.985325    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.985748    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.985942    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.986216    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.986500    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.986850    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.986867    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.987316    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.987555    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.988144    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.988163    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.988889    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.989061    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.989277    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.989916    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.990008    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.990509    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.990529    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.990585    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.991431    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.991439    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.991659    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.992053    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.992428    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.992741    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.993401    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.993736    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.993846    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.993928    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.994206    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.994270    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.994864    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.995095    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.995832    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.996088    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.996420    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.996633    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.996866    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.996877    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.997234    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:55.997396    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.998693    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:55.998886    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:55.998952    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:55.998960    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:55.999303    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:55.999522    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:55.999716    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:55.999876    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:56.001093    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.001296    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:56.001486    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:56.001490    5191 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=1
I0814 23:36:56.001764    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:56.001901    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:56.002442    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:56.002596    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.003425    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.003830    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:56.004022    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:56.004168    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:56.004434    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:56.004874    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:56.005789    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.006225    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:56.006341    5195 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=6
I0814 23:36:56.006378    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.006703    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:56.006994    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:56.007579    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:56.008110    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.008727    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:56.009417    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.009650    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:56.009761    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:56.010049    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:56.010190    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.011143    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:56.012372    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:56.012382    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:56.012405    5192 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=3
I0814 23:36:56.012466    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.012606    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.013619    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:56.014672    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:56.014779    5193 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=5
I0814 23:36:56.015116    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.015790    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.016024    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:56.017008    5198 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=7
I0814 23:36:56.017266    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.018405    5197 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=4
I0814 23:36:56.018612    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.019318    5194 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=2
I0814 23:36:56.021331    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.024046    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.026834    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.029544    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.032031    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.034666    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.037220    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.039670    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.042210    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.044861    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0
I0814 23:36:56.047378    5196 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=0

